[@main]
勇士,你是来打听记载着玛雅宝藏的(红色玛雅古书)的吧？\
很遗憾,记载着玛雅宝藏所有信息的玛雅古书早已下落不明！\
如果你能集齐七颗龙珠+1888元宝那么我便可以帮你重著古书！\
不过时隔已久记忆已衰,我并不能百分百确定完整著写古书~\
可能有80%几率~~一切就看你的造化运气了！\ \

<我已集齐七颗龙珠+1888颗元宝,帮我著写(红色玛雅古书)/@hecheng>\

[@hecheng]
#if
CHECKGAMEGOLD > 1887
checkitem 玛雅一星珠 1
checkitem 玛雅二星珠 1
checkitem 玛雅三星珠 1
checkitem 玛雅四星珠 1
checkitem 玛雅五星珠 1
checkitem 玛雅六星珠 1
checkitem 玛雅七星珠 1
#ACT
TAKE  玛雅一星珠 1
TAKE  玛雅二星珠 1
TAKE  玛雅三星珠 1
TAKE  玛雅四星珠 1
TAKE  玛雅五星珠 1
TAKE  玛雅六星珠 1
TAKE  玛雅七星珠 1
GAMEGOLD - 1888
GIVE 红色玛雅古书 1
SENDMSG 7 恭喜您，合成【红色玛雅古书】成功。
BREAK
#ELSEACT
MESSAGEBOX 小伙子，你没有凑齐七颗龙珠，无法合成！\龙珠分别为：\　\一星珠，二星珠，三星珠，四星珠\五星珠，六星珠，七星珠
