[@main]
#if
equal <$SERVERIDX> 1881
#act
; mov U80 1
; mov U81 1

#IF
Checkrenewlevel > 9
#ACT
MESSAGEBOX \　\你已经十转了，请前往更高的地方提升！
BREAK

#IF
Checkrenewlevel = 0
#ACT
MOV T20 沃玛教主[BOSS]
MOV T21 洗髓境妖兽
MOV S$击杀怪物 <$STR(T20)>
MOV N$击杀怪物 10
MOV S$击杀怪物1 <$STR(T21)>
MOV N$击杀怪物1 30
MOV S$转身灵符数量 10灵符
MOV N$转身灵符数量 10
MOV N$转身属性点 20
MOV N$击杀怪物5 1
MOV N$击杀怪物6 1

#IF
Checkrenewlevel = 1
#ACT
MOV T20 龙角猪王[BOSS]
MOV T21 辟谷境妖兽
MOV S$击杀怪物 <$STR(T20)>
MOV N$击杀怪物 10
MOV S$击杀怪物1 <$STR(T21)>
MOV N$击杀怪物1 30
MOV S$转身灵符数量 30灵符
MOV N$转身灵符数量 30
MOV N$转身属性点 25
MOV N$击杀怪物5 1
MOV N$击杀怪物6 1


#IF
Checkrenewlevel = 2
#ACT
MOV T20 祖玛教主[BOSS]
MOV T21 融合境妖兽
MOV S$击杀怪物 <$STR(T20)>
MOV N$击杀怪物 10
MOV S$击杀怪物1 <$STR(T21)>
MOV N$击杀怪物1 30
MOV S$转身灵符数量 50灵符
MOV N$转身灵符数量 50
MOV N$转身属性点 30
MOV N$击杀怪物5 1
MOV N$击杀怪物6 1

#IF
Checkrenewlevel = 3
#ACT
MOV T20 赤月恶魔[BOSS]
MOV T21 练气境妖兽
MOV S$击杀怪物 <$STR(T20)>
MOV N$击杀怪物 10
MOV S$击杀怪物1 <$STR(T21)>
MOV N$击杀怪物1 30
MOV S$转身灵符数量 70灵符
MOV N$转身灵符数量 70
MOV N$转身属性点 35
MOV N$击杀怪物5 1
MOV N$击杀怪物6 1

#IF
Checkrenewlevel = 4
#ACT
MOV T20 虹魔教主[BOSS]
MOV T21 筑基境妖兽
MOV S$击杀怪物 <$STR(T20)>
MOV N$击杀怪物 10
MOV S$击杀怪物1 <$STR(T21)>
MOV N$击杀怪物1 30
MOV S$转身灵符数量 100灵符
MOV N$转身灵符数量 100
MOV N$转身属性点 40
MOV N$击杀怪物5 1
MOV N$击杀怪物6 1

#IF
Checkrenewlevel = 5
#ACT
MOV T20 黄泉教主[BOSS]
MOV T21 金丹境妖兽
MOV S$击杀怪物 <$STR(T20)>
MOV N$击杀怪物 10
MOV S$击杀怪物1 <$STR(T21)>
MOV N$击杀怪物1 30
MOV S$转身灵符数量 130灵符
MOV N$转身灵符数量 130
MOV N$转身属性点 45
MOV N$击杀怪物5 1
MOV N$击杀怪物6 1


#IF
Checkrenewlevel = 6
#ACT
MOV T20 弩马法王[BOSS]
MOV T21 元婴境妖兽
MOV S$击杀怪物 <$STR(T20)>
MOV N$击杀怪物 10
MOV S$击杀怪物1 <$STR(T21)>
MOV N$击杀怪物1 30
MOV S$转身灵符数量 150灵符
MOV N$转身灵符数量 150
MOV N$转身属性点 50
MOV N$击杀怪物5 1
MOV N$击杀怪物6 1

#IF
Checkrenewlevel = 7
#ACT
MOV T20 牛魔王[BOSS]
MOV T21 出窍境妖兽
MOV S$击杀怪物 <$STR(T20)>
MOV N$击杀怪物 10
MOV S$击杀怪物1 <$STR(T21)>
MOV N$击杀怪物1 30
MOV S$转身灵符数量 180灵符
MOV N$转身灵符数量 180
MOV N$转身属性点 55
MOV N$击杀怪物5 1
MOV N$击杀怪物6 1

#IF
Checkrenewlevel = 8
#ACT
MOV T20 魔龙教主[BOSS]
