[@Main]


#IF
NOT CHECKUSEITEM 16
#ACT
MESSAGEBOX 请您先佩戴盾牌才能查看！
CLEARDELAYGOTO
BREAK

#IF
CHECKITEMW 尚书盾牌 1
CHECKCUSTOMITEMPROGRESSBARVALUE 16 0 0 = 5
#ACT
CLEARDELAYGOTO
MessageBox 对不起,您当前的盾牌已满了，无法继续增加经验！
BREAK


#OR
CHECKITEM 学士盾牌 1
CHECKITEM 太保盾牌 1
CHECKITEM 太傅盾牌 1
CHECKITEM 太师盾牌 1
CHECKITEM 三等伯盾 1
CHECKITEM 二等伯盾 1
CHECKITEM 一等伯盾 1
CHECKITEM 三等侯盾 1
CHECKITEM 二等侯盾 1
CHECKITEM 一等侯盾 1
CHECKITEM 辅国公盾 1
CHECKITEM 镇国公盾 1
CHECKITEM 郡王盾牌 1
CHECKITEM 亲王盾牌 1
CHECKITEM 至尊盾牌 1
CHECKITEM 一刀盾牌 1
CHECKITEM 烈火盾牌 1
CHECKITEM 蓝月复古盾牌 1
CHECKITEMW 学士盾牌 1
CHECKITEMW 太保盾牌 1
CHECKITEMW 太傅盾牌 1
CHECKITEMW 太师盾牌 1
CHECKITEMW 三等伯盾 1
CHECKITEMW 二等伯盾 1
CHECKITEMW 一等伯盾 1
CHECKITEMW 三等侯盾 1
CHECKITEMW 二等侯盾 1
CHECKITEMW 一等侯盾 1
CHECKITEMW 辅国公盾 1
CHECKITEMW 镇国公盾 1
CHECKITEMW 郡王盾牌 1
CHECKITEMW 亲王盾牌 1
CHECKITEMW 至尊盾牌 1
CHECKITEMW 一刀盾牌 1
CHECKITEMW 烈火盾牌 1
CHECKITEMW 蓝月复古盾牌 1
#ACT
MESSAGEBOX [进阶失败]:\　\　　　　　　您当前的盾牌已经满级了
break

#OR
CHECKITEM 县丞盾牌 1
CHECKITEM 县令盾牌 1
CHECKITEM 通判盾牌 1
CHECKITEM 主事盾牌 1
CHECKITEM 知府盾牌 1
CHECKITEM 员外盾牌 1
CHECKITEM 郎中盾牌 1
CHECKITEM 侍郎盾牌 1
CHECKITEM 巡抚盾牌 1
CHECKITEM 总督盾牌 1
CHECKITEM 尚书盾牌 1
CHECKITEM 学士盾牌 1
CHECKITEM 太保盾牌 1
CHECKITEM 太傅盾牌 1
CHECKITEM 太师盾牌 1
CHECKITEM 三等伯盾 1
CHECKITEM 二等伯盾 1
CHECKITEM 一等伯盾 1
CHECKITEM 三等侯盾 1
CHECKITEM 二等侯盾 1
CHECKITEM 一等侯盾 1
CHECKITEM 辅国公盾 1
CHECKITEM 镇国公盾 1
CHECKITEM 郡王盾牌 1
CHECKITEM 亲王盾牌 1
CHECKITEM 至尊盾牌 1
CHECKITEM 一刀盾牌 1
CHECKITEM 烈火盾牌 1
CHECKITEM 蓝月复古盾牌 1
CHECKITEMW 县丞盾牌 1
CHECKITEMW 县令盾牌 1
CHECKITEMW 通判盾牌 1
CHECKITEMW 主事盾牌 1
CHECKITEMW 知府盾牌 1
CHECKITEMW 员外盾牌 1
CHECKITEMW 郎中盾牌 1
CHECKITEMW 侍郎盾牌 1
CHECKITEMW 巡抚盾牌 1
CHECKITEMW 总督盾牌 1
CHECKITEMW 尚书盾牌 1
CHECKITEMW 学士盾牌 1
CHECKITEMW 太保盾牌 1
CHECKITEMW 太傅盾牌 1
CHECKITEMW 太师盾牌 1
CHECKITEMW 三等伯盾 1
CHECKITEMW 二等伯盾 1
CHECKITEMW 一等伯盾 1
CHECKITEMW 三等侯盾 1
CHECKITEMW 二等侯盾 1
CHECKITEMW 一等侯盾 1
CHECKITEMW 辅国公盾 1
CHECKITEMW 镇国公盾 1
CHECKITEMW 郡王盾牌 1
CHECKITEMW 亲王盾牌 1
CHECKITEMW 至尊盾牌 1
CHECKITEMW 一刀盾牌 1
CHECKITEMW 烈火盾牌 1
CHECKITEMW 蓝月复古盾牌 1
#ACT
#elseact
MESSAGEBOX 对不起，请先佩戴县丞10级以上的盾牌在来！
BREAK



#OR
CHECKITEM 包工盾牌 1
CHECKITEMW 包工盾牌 1
#ACT
MOV S$当前盾牌 包工盾牌

#OR
CHECKITEM 短工盾牌 1
CHECKITEMW 短工盾牌 1
#ACT
MOV S$当前盾牌 短工盾牌


#OR
CHECKITEM 长工盾牌 1
CHECKITEMW 长工盾牌 1
#ACT
MOV S$当前盾牌 长工盾牌


#OR
CHECKITEM 中农盾牌 1
CHECKITEMW 中农盾牌 1
#ACT
MOV S$当前盾牌 中农盾牌


#OR
CHECKITEM 富农盾牌 1
CHECKITEMW 富农盾牌 1
#ACT
MOV S$当前盾牌 富农盾牌


#OR
CHECKITEM 掌柜盾牌 1
CHECKITEMW 掌柜盾牌1
#ACT
MOV S$当前盾牌 掌柜盾牌


#OR
CHECKITEM 商人盾牌 1
CHECKITEMW 商人盾牌 1
#ACT
MOV S$当前盾牌 商人盾牌


#OR
CHECKITEM 财主盾牌 1
CHECKITEMW 财主盾牌 1
#ACT
MOV S$当前盾牌 财主盾牌


#OR
CHECKITEM 分神境 1
CHECKITEMW 分神境 1
#ACT
MOV S$当前盾牌 分神境


#OR
CHECKITEM 县尉盾牌 1
CHECKITEMW 县尉盾牌 1
#ACT
MOV S$当前盾牌 县尉盾牌


#OR
CHECKITEM 县丞盾牌 1
CHECKITEMW 县丞盾牌 1
#ACT
MOV S$当前盾牌 县丞盾牌


#OR
CHECKITEM 县令盾牌 1
CHECKITEMW 县令盾牌 1
#ACT
MOV S$当前盾牌 县令盾牌


#OR
CHECKITEM 通判盾牌 1
CHECKITEMW 通判盾牌 1
#ACT
MOV S$当前盾牌 通判盾牌

#OR
CHECKITEM 主事盾牌 1
CHECKITEMW 主事盾牌 1
#ACT
MOV S$当前盾牌 主事盾牌

#OR
CHECKITEM 知府盾牌 1
CHECKITEMW 知府盾牌 1
#ACT
MOV S$当前盾牌 知府盾牌



#OR
CHECKITEM 员外盾牌 1
CHECKITEMW 员外盾牌 1
#ACT
MOV S$当前盾牌 员外盾牌

#OR
CHECKITEM 郎中盾牌 1
CHECKITEMW 郎中盾牌 1
#ACT
MOV S$当前盾牌 郎中盾牌

#OR
CHECKITEM 侍郎盾牌 1
CHECKITEMW 侍郎盾牌 1
#ACT
MOV S$当前盾牌 侍郎盾牌

#OR
CHECKITEM 巡抚盾牌 1
