[@绑定微信号码]
{
; #IF	
; #ACT
; OPENMERCHANTBIGDLG <$Str(N$补丁编号)> 51 1 4 4 -88 0 0 0
; #SAY
; <>\
; <>\
; <>\<Imgex:<$Str(N$补丁编号)>:2:1:2:532:-46/@Exit>\
; <>                                              <【微信验证绑定系统】/Autocolor=250,254,253,251,249>\
; <>                                          <请绑定你的微信获取会员信息/Autocolor=250,254,253,251,249>\
; <IMG:5:<$Str(N$补丁编号)>:414:58>\
; <>                     \
; <>                     <第①步:/fcolor=243><使用微信扫描右侧二维码/fcolor=242>\
; <>                     <-----------------------------------------------/fcolor=13>\
; <>                     <第②步:/fcolor=243><点击关注官方微信公众号/fcolor=250>\
; <>                     <-----------------------------------------------/fcolor=13>\
; <>                     <第③步:/fcolor=243><回复输入下方动态验证码/fcolor=254>\
; <>                     <-----------------------------------------------/fcolor=13>\
; <>                     <第④步:/fcolor=243><绑定成功自动传送至主城/fcolor=251>\
; <>                     <-----------------------------------------------/fcolor=13>\
; <>                     <请点击:/fcolor=243><获取验证码→/Autocolor=251,249>\
; <>                     <请点击:/fcolor=243><获取验证码→/Autocolor=251,249>\
; <Imgex:<$Str(N$补丁编号)>:3:4:3:245:-38/@请求微信绑定码>\
; #ELSEACT
; MESSAGEBOX 获取绑定码失败，错误提示：<$STR(S1)>
; BREAK

[@请求微信绑定码]
; #IF	
; 微信绑定 1 <$STR(T22)>
; #ACT
; #ELSEACT
; MESSAGEBOX 获取绑定码失败，错误提示：<$STR(S1)>
; BREAK

; #IF
; CHECKSTRINGLENGTH <$STR(S2)> = 6
; #ACT
; MOV S$回调字符1 <$STR(S2)>
; MOV S$回调字符2 <$STR(S2)>
; MOV S$回调字符3 <$STR(S2)>
; MOV S$回调字符4 <$STR(S2)>
; MOV S$回调字符5 <$STR(S2)>
; MOV S$回调字符6 <$STR(S2)>
; DEC S$回调字符1 2 6
; DEC S$回调字符2 1 1
; DEC S$回调字符2 2 5
; DEC S$回调字符3 1 2
; DEC S$回调字符3 2 4
; DEC S$回调字符4 1 3
; DEC S$回调字符4 2 3
