[@封号分类]
{


#IF
#ACT
MOV S$人物转生显示
MOV S$人物骰王封号
MOV S$人物狂暴封号
MOV S$夺宝达人封号
MOV S$货币捐献封号
MOV S$摸鱼排行封号
MOV S$天下第一封号
MOV S$武林盟主封号
MOV S$沙城荣耀
DEPRIVETITLE 国士无双
DEPRIVETITLE 绝代佳人
SetIcon 0 -1




#IF
CHECK [168] 1
#Act
SetIcon 4 1 11000 3 -45 14 0 100


#IF
check [438] 1
CHECK [440] 1
#Act
SetIcon 2 1 315 0 10 30 0 100 0




#IF
LARGE U16 999
EQUAL <$USERNAME> <$STR(A100)>
#ACT
MOV S$沙城荣耀 ★★★★★★★沙城★第一名★荣耀★★★★★★★\[<$STR(U16)>点]

#IF
LARGE U16 999
EQUAL <$USERNAME> <$STR(A101)>
#ACT
MOV S$沙城荣耀 ★★★★★★沙城★第二名★荣耀★★★★★★\[<$STR(U16)>点]

#IF
LARGE U16 999
EQUAL <$USERNAME> <$STR(A102)>
#ACT
MOV S$沙城荣耀 ★★★★★沙城★第三名★荣耀★★★★★\[<$STR(U16)>点]

#IF
LARGE U16 999
EQUAL <$USERNAME> <$STR(A103)>
#ACT
MOV S$沙城荣耀 ★★★★沙城★第四名★荣耀★★★★\[<$STR(U16)>点]

#IF
LARGE U16 999
EQUAL <$USERNAME> <$STR(A104)>
#ACT
MOV S$沙城荣耀 ★★★沙城★第五名★荣耀★★★\[<$STR(U16)>点]

#IF
LARGE U16 999
EQUAL <$USERNAME> <$STR(A105)>
#ACT
MOV S$沙城荣耀 ★★沙城★第六名★荣耀★★\[<$STR(U16)>点]

#IF
LARGE U16 999
EQUAL <$USERNAME> <$STR(A106)>
#ACT
MOV S$沙城荣耀 ★★沙城★第07名★荣耀★★\[<$STR(U16)>点]

#IF
LARGE U16 999
EQUAL <$USERNAME> <$STR(A107)>
#ACT
MOV S$沙城荣耀 ★★沙城★第08名★荣耀★★\[<$STR(U16)>点]

#IF
LARGE U16 999
EQUAL <$USERNAME> <$STR(A108)>
#ACT
MOV S$沙城荣耀 ★★沙城★第09名★荣耀★★\[<$STR(U16)>点]

#IF
LARGE U16 999
EQUAL <$USERNAME> <$STR(A109)>
